"Points:0","Points:1","Points:2","forces:0","forces:1","forces:2","radii","GlyphVector:0","GlyphVector:1","GlyphVector:2","Normals:0","Normals:1","Normals:2"
0,0,1e-10,0,0,0,0,0,0,0,0,0,1
0,0,-1e-10,0,0,0,0,0,0,0,0,0,-1
4.3388e-11,0,9.0097e-11,0,0,0,0,0,0,0,0.43388,0,0.90097
7.8183e-11,0,6.2349e-11,0,0,0,0,0,0,0,0.78183,0,0.62349
9.7493e-11,0,2.2252e-11,0,0,0,0,0,0,0,0.97493,0,0.22252
9.7493e-11,0,-2.2252e-11,0,0,0,0,0,0,0,0.97493,0,-0.22252
7.8183e-11,0,-6.2349e-11,0,0,0,0,0,0,0,0.78183,0,-0.62349
4.3388e-11,0,-9.0097e-11,0,0,0,0,0,0,0,0.43388,0,-0.90097
3.068e-11,3.068e-11,9.0097e-11,0,0,0,0,0,0,0,0.3068,0.3068,0.90097
5.5284e-11,5.5284e-11,6.2349e-11,0,0,0,0,0,0,0,0.55284,0.55284,0.62349
6.8938e-11,6.8938e-11,2.2252e-11,0,0,0,0,0,0,0,0.68938,0.68938,0.22252
6.8938e-11,6.8938e-11,-2.2252e-11,0,0,0,0,0,0,0,0.68938,0.68938,-0.22252
5.5284e-11,5.5284e-11,-6.2349e-11,0,0,0,0,0,0,0,0.55284,0.55284,-0.62349
3.068e-11,3.068e-11,-9.0097e-11,0,0,0,0,0,0,0,0.3068,0.3068,-0.90097
2.6568e-27,4.3388e-11,9.0097e-11,0,0,0,0,0,0,0,2.6568e-17,0.43388,0.90097
4.7873e-27,7.8183e-11,6.2349e-11,0,0,0,0,0,0,0,4.7873e-17,0.78183,0.62349
5.9697e-27,9.7493e-11,2.2252e-11,0,0,0,0,0,0,0,5.9697e-17,0.97493,0.22252
5.9697e-27,9.7493e-11,-2.2252e-11,0,0,0,0,0,0,0,5.9697e-17,0.97493,-0.22252
4.7873e-27,7.8183e-11,-6.2349e-11,0,0,0,0,0,0,0,4.7873e-17,0.78183,-0.62349
2.6568e-27,4.3388e-11,-9.0097e-11,0,0,0,0,0,0,0,2.6568e-17,0.43388,-0.90097
-3.068e-11,3.068e-11,9.0097e-11,0,0,0,0,0,0,0,-0.3068,0.3068,0.90097
-5.5284e-11,5.5284e-11,6.2349e-11,0,0,0,0,0,0,0,-0.55284,0.55284,0.62349
-6.8938e-11,6.8938e-11,2.2252e-11,0,0,0,0,0,0,0,-0.68938,0.68938,0.22252
-6.8938e-11,6.8938e-11,-2.2252e-11,0,0,0,0,0,0,0,-0.68938,0.68938,-0.22252
-5.5284e-11,5.5284e-11,-6.2349e-11,0,0,0,0,0,0,0,-0.55284,0.55284,-0.62349
-3.068e-11,3.068e-11,-9.0097e-11,0,0,0,0,0,0,0,-0.3068,0.3068,-0.90097
-4.3388e-11,5.3135e-27,9.0097e-11,0,0,0,0,0,0,0,-0.43388,5.3135e-17,0.90097
-7.8183e-11,9.5747e-27,6.2349e-11,0,0,0,0,0,0,0,-0.78183,9.5747e-17,0.62349
-9.7493e-11,1.1939e-26,2.2252e-11,0,0,0,0,0,0,0,-0.97493,1.1939e-16,0.22252
-9.7493e-11,1.1939e-26,-2.2252e-11,0,0,0,0,0,0,0,-0.97493,1.1939e-16,-0.22252
-7.8183e-11,9.5747e-27,-6.2349e-11,0,0,0,0,0,0,0,-0.78183,9.5747e-17,-0.62349
-4.3388e-11,5.3135e-27,-9.0097e-11,0,0,0,0,0,0,0,-0.43388,5.3135e-17,-0.90097
-3.068e-11,-3.068e-11,9.0097e-11,0,0,0,0,0,0,0,-0.3068,-0.3068,0.90097
-5.5284e-11,-5.5284e-11,6.2349e-11,0,0,0,0,0,0,0,-0.55284,-0.55284,0.62349
-6.8938e-11,-6.8938e-11,2.2252e-11,0,0,0,0,0,0,0,-0.68938,-0.68938,0.22252
-6.8938e-11,-6.8938e-11,-2.2252e-11,0,0,0,0,0,0,0,-0.68938,-0.68938,-0.22252
-5.5284e-11,-5.5284e-11,-6.2349e-11,0,0,0,0,0,0,0,-0.55284,-0.55284,-0.62349
-3.068e-11,-3.068e-11,-9.0097e-11,0,0,0,0,0,0,0,-0.3068,-0.3068,-0.90097
-7.9703e-27,-4.3388e-11,9.0097e-11,0,0,0,0,0,0,0,-7.9703e-17,-0.43388,0.90097
-1.4362e-26,-7.8183e-11,6.2349e-11,0,0,0,0,0,0,0,-1.4362e-16,-0.78183,0.62349
-1.7909e-26,-9.7493e-11,2.2252e-11,0,0,0,0,0,0,0,-1.7909e-16,-0.97493,0.22252
-1.7909e-26,-9.7493e-11,-2.2252e-11,0,0,0,0,0,0,0,-1.7909e-16,-0.97493,-0.22252
-1.4362e-26,-7.8183e-11,-6.2349e-11,0,0,0,0,0,0,0,-1.4362e-16,-0.78183,-0.62349
-7.9703e-27,-4.3388e-11,-9.0097e-11,0,0,0,0,0,0,0,-7.9703e-17,-0.43388,-0.90097
3.068e-11,-3.068e-11,9.0097e-11,0,0,0,0,0,0,0,0.3068,-0.3068,0.90097
5.5284e-11,-5.5284e-11,6.2349e-11,0,0,0,0,0,0,0,0.55284,-0.55284,0.62349
6.8938e-11,-6.8938e-11,2.2252e-11,0,0,0,0,0,0,0,0.68938,-0.68938,0.22252
6.8938e-11,-6.8938e-11,-2.2252e-11,0,0,0,0,0,0,0,0.68938,-0.68938,-0.22252
5.5284e-11,-5.5284e-11,-6.2349e-11,0,0,0,0,0,0,0,0.55284,-0.55284,-0.62349
3.068e-11,-3.068e-11,-9.0097e-11,0,0,0,0,0,0,0,0.3068,-0.3068,-0.90097
148.98,4.3683,-2.3496,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.013423,0.00019678,-0.99991
148.86,4.3666,6.3496,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.013423,-0.00019678,0.99991
150.86,4.4236,-1.8935,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.44575,0.012895,-0.89506
152.36,4.4677,-0.66628,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.78979,0.02304,-0.61294
153.17,4.492,1.089,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.97741,0.028621,-0.20941
153.15,4.4916,3.0248,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.97143,0.028534,0.23559
152.28,4.4666,4.7576,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.77306,0.022795,0.63393
150.75,4.422,5.9442,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.42156,0.012541,0.90671
150.35,3.0734,-1.9007,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.32773,-0.2975,-0.89671
151.43,2.0347,-0.67918,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.57713,-0.53627,-0.6159
152.02,1.4581,1.073,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.71221,-0.66883,-0.21311
151.99,1.4577,3.0087,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.70624,-0.66892,0.23189
151.36,2.0336,4.7447,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.56039,-0.53652,0.63096
150.24,3.0718,5.937,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.30354,-0.29785,0.90507
149.03,2.4817,-1.9185,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.024812,-0.43352,-0.9008
149.06,0.96851,-0.71127,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.031287,-0.78137,-0.62328
149.06,0.12855,1.033,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.031564,-0.97447,-0.22231
149.03,0.12817,2.9687,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.025591,-0.97455,0.22269
148.98,0.96744,4.7126,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.014548,-0.78162,0.62359
148.92,2.4801,5.9192,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.00062444,-0.43387,0.90097
147.68,2.9951,-1.9365,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.28556,-0.31549,-0.90495
146.62,1.8937,-0.74374,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.52798,-0.56868,-0.63075
146.02,1.2823,0.99246,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.66583,-0.70925,-0.23162
146,1.2819,2.9282,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.6718,-0.70933,0.21338
146.55,1.8926,4.6801,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.54472,-0.56893,0.61612
147.57,2.9936,5.9012,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.30974,-0.31584,0.89683
147.09,4.3129,-1.9442,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.42156,-0.012541,-0.90671
145.56,4.2683,-0.75759,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.77306,-0.022795,-0.63393
144.69,4.2434,0.97519,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.97143,-0.028534,-0.23559
144.67,4.243,2.911,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.97741,-0.028621,0.20941
145.48,4.2673,4.6663,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.78979,-0.02304,0.61294
146.98,4.3114,5.8935,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.44575,-0.012895,0.89506
147.6,5.6631,-1.937,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.30354,0.29785,-0.90507
146.48,6.7013,-0.74469,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.56039,0.53652,-0.63096
145.85,7.2773,0.99128,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.70624,0.66892,-0.23189
145.82,7.2769,2.927,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.71221,0.66883,0.21311
146.41,6.7003,4.6792,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.57713,0.53627,0.6159
147.49,5.6616,5.9007,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.32773,0.2975,0.89671
148.92,6.2548,-1.9192,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.00062444,0.43387,-0.90097
148.86,7.7675,-0.71261,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.014548,0.78162,-0.62359
148.81,8.6068,1.0313,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.025591,0.97455,-0.22269
148.78,8.6064,2.967,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.031564,0.97447,0.22231
148.78,7.7664,4.7113,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.031287,0.78137,0.62328
148.81,6.2533,5.9185,-0.038814,0.010725,0,4.35,148.92,4.3675,2,-0.024812,0.43352,0.9008
150.27,5.7414,-1.9012,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.30974,0.31584,-0.89683
151.29,6.8423,-0.68013,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.54472,0.56893,-0.61612
151.84,7.4531,1.0718,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.6718,0.70933,-0.21338
151.82,7.4527,3.0075,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.66583,0.70925,0.23162
151.22,6.8412,4.7437,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.52798,0.56868,0.63075
150.16,5.7398,5.9365,-0.038814,0.010725,0,4.35,148.92,4.3675,2,0.28556,0.31549,0.90495
140.08,11.652,-0.9497,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.014231,0.0005909,-0.9999
140,11.649,4.9497,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.014231,-0.0005909,0.9999
141.35,11.758,-0.63937,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.44517,0.0365,-0.8947
142.37,11.843,0.19371,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.78793,0.065181,-0.6123
142.92,11.889,1.3846,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.97464,0.080951,-0.20862
142.9,11.888,2.6973,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.96831,0.080688,0.23637
142.31,11.841,3.8719,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.77019,0.064444,0.63455
141.28,11.755,4.6758,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.41952,0.035436,0.90705
141.06,10.825,-0.64417,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.34397,-0.27978,-0.89633
141.83,10.161,0.18506,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.60558,-0.50474,-0.61523
142.25,9.7927,1.3738,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.74725,-0.62973,-0.21228
142.23,9.7919,2.6865,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.74092,-0.62999,0.23272
141.78,10.159,3.8633,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.58784,-0.50547,0.63162
140.98,10.822,4.671,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.31833,-0.28085,0.90542
140.19,10.376,-0.65683,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.04879,-0.43186,-0.90062
140.26,9.353,0.16225,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.073685,-0.77877,-0.62296
140.29,8.7847,1.3453,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.083986,-0.97144,-0.22192
140.27,8.7839,2.6581,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.077653,-0.9717,0.22307
140.21,9.3509,3.8405,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.055939,-0.77951,0.62389
140.11,10.373,4.6583,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.023146,-0.43292,0.90113
139.25,10.675,-0.66993,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.26746,-0.33065,-0.90506
138.58,9.891,0.13865,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.49618,-0.5964,-0.63097
138.19,9.4555,1.3159,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.62662,-0.74402,-0.2319
138.17,9.4548,2.6286,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.63295,-0.74428,0.2131
138.53,9.8889,3.8169,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.51392,-0.59713,0.61589
139.18,10.672,4.6452,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.2931,-0.33171,0.89669
138.8,11.546,-0.6758,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.41952,-0.035436,-0.90705
137.77,11.46,0.12807,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.77019,-0.064444,-0.63455
137.18,11.412,1.3027,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.96831,-0.080688,-0.23637
137.17,11.412,2.6154,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.97464,-0.080951,0.20862
137.72,11.458,3.8063,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.78793,-0.065181,0.6123
138.73,11.543,4.6394,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.44517,-0.0365,0.8947
139.1,12.479,-0.671,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.31833,0.28085,-0.90542
138.31,13.142,0.13672,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.58784,0.50547,-0.63162
137.86,13.509,1.3135,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.74092,0.62999,-0.23272
137.84,13.508,2.6262,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.74725,0.62973,0.21228
138.25,13.139,3.8149,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.60558,0.50474,0.61523
139.03,12.476,4.6442,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.34397,0.27978,0.89633
139.97,12.928,-0.65834,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.023146,0.43292,-0.90113
139.88,13.95,0.15953,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.055939,0.77951,-0.62389
139.81,14.517,1.3419,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.077653,0.9717,-0.22307
139.79,14.516,2.6547,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.083986,0.97144,0.22192
139.82,13.948,3.8377,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.073685,0.77877,0.62296
139.9,12.924,4.6568,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,-0.04879,0.43186,0.90062
140.91,12.629,-0.64524,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.2931,0.33171,-0.89669
141.56,13.412,0.18314,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.51392,0.59713,-0.61589
141.91,13.846,1.3714,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.63295,0.74428,-0.2131
141.89,13.845,2.6841,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.62662,0.74402,0.2319
141.51,13.41,3.8614,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.49618,0.5964,0.63097
140.83,12.626,4.6699,-0.0027413,0.0074621,0,2.95,140.04,11.65,2,0.26746,0.33065,0.90506
9.7059,3.0443,-0.88606,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.2046,0.031972,-0.97832
8.4988,2.8557,4.8861,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.2046,-0.031972,0.97832
10.838,3.4212,-0.33837,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.58835,0.15974,-0.79267
11.626,3.7048,0.67246,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.85558,0.25588,-0.45001
11.915,3.8389,1.9462,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.95335,0.30133,-0.018229
11.646,3.7969,3.2306,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.86229,0.2871,0.41717
10.874,3.5872,4.2713,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.60045,0.21601,0.76994
9.7504,3.2513,4.8621,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.21968,0.10213,0.97021
10.762,2.4457,-0.38613,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.56261,-0.17094,-0.80886
11.489,1.947,0.58639,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.80918,-0.34,-0.47919
11.744,1.647,1.8389,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.89549,-0.44171,-0.054611
11.475,1.605,3.1233,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.80444,-0.45594,0.38078
10.737,1.8294,4.1852,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.55406,-0.37986,0.74076
9.6745,2.2758,4.8144,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.19393,-0.22855,0.95402
10.032,1.8154,-0.55932,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.31527,-0.38462,-0.86757
10.175,0.81117,0.27432,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.36351,-0.72503,-0.58498
10.105,0.23058,1.4497,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.33974,-0.92184,-0.18653
9.836,0.18861,2.7342,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.24869,-0.93607,0.24887
9.4221,0.69356,3.8732,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.10838,-0.7649,0.63497
8.9449,1.6454,4.6412,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.053398,-0.44223,0.89531
9.0765,1.8995,-0.75648,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.0087595,-0.35611,-0.9344
8.4523,0.96268,-0.080956,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.22038,-0.67367,-0.70541
7.9567,0.4195,1.0067,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.38836,-0.85779,-0.3367
7.6881,0.37753,2.2911,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.47941,-0.87202,0.098693
7.6996,0.84506,3.5179,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.47551,-0.71354,0.51454
7.989,1.7295,4.444,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.37743,-0.41373,0.82848
8.4543,2.6487,-0.86212,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.21968,-0.10213,-0.97021
7.3311,2.3128,-0.27131,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.60045,-0.21601,-0.76994
6.5586,2.1031,0.76936,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.86229,-0.2871,-0.41717
6.29,2.0611,2.0538,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.95335,-0.30133,0.018229
6.5784,2.1952,3.3275,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.85558,-0.25588,0.45001
7.3667,2.4788,4.3384,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.58835,-0.15974,0.79267
8.5303,3.6242,-0.81436,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.19393,0.22855,-0.95402
7.4679,4.0706,-0.18524,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.55406,0.37986,-0.74076
6.7293,4.295,0.87669,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.80444,0.45594,-0.38078
6.4607,4.253,2.1611,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.89549,0.44171,0.054611
6.7153,3.953,3.4136,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.80918,0.34,0.47919
7.4427,3.4543,4.3861,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.56261,0.17094,0.80886
9.2599,4.2546,-0.64117,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.053398,0.44223,-0.89531
8.7827,5.2064,0.12683,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.10838,0.7649,-0.63497
8.3688,5.7114,1.2658,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.24869,0.93607,-0.24887
8.1001,5.6694,2.5503,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.33974,0.92184,0.18653
8.03,5.0888,3.7257,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.36351,0.72503,0.58498
8.1723,4.0846,4.5593,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,-0.31527,0.38462,0.86757
10.216,4.1705,-0.44401,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.37743,0.41373,-0.82848
10.505,5.0549,0.4821,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.47551,0.71354,-0.51454
10.517,5.5225,1.7089,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.47941,0.87202,-0.098693
10.248,5.4805,2.9933,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.38836,0.85779,0.3367
9.7525,4.9373,4.081,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.22038,0.67367,0.70541
9.1282,4.0005,4.7565,-0.00011315,-0.0018868,0,2.95,9.1024,2.95,2,0.0087595,0.35611,0.9344
